subscriber_id,home_regency,home_tower_id,sim_type
103,Bangli,7,postpaid
104,Badung,2,postpaid
105,Denpasar,14,prepaid
106,Tabanan,36,prepaid
107,Tabanan,33,prepaid
108,Karangasem,27,prepaid
109,Tabanan,34,prepaid
110,Tabanan,33,prepaid
111,Gianyar,18,prepaid
112,Buleleng,9,prepaid
113,Karangasem,28,prepaid
114,Jembrana,24,prepaid
115,Denpasar,16,prepaid
116,Badung,4,prepaid
117,Karangasem,28,prepaid
118,Buleleng,10,prepaid
119,Tabanan,33,prepaid
120,Buleleng,10,prepaid
121,Bangli,6,postpaid
122,Klungkung,29,prepaid
123,Bangli,7,prepaid
124,Bangli,5,prepaid
125,Jembrana,24,prepaid
126,Klungkung,31,prepaid
127,Bangli,6,prepaid
128,Buleleng,9,prepaid
129,Karangasem,27,prepaid
130,Tabanan,35,prepaid
131,Gianyar,19,prepaid
132,Bangli,5,prepaid
133,Badung,4,prepaid
134,Buleleng,10,prepaid
135,Bangli,7,postpaid
136,Karangasem,28,prepaid
137,Bangli,6,prepaid
138,Gianyar,20,postpaid
139,Karangasem,26,prepaid
140,Jembrana,22,prepaid
141,Bangli,7,prepaid
142,Klungkung,29,postpaid
143,Karangasem,27,prepaid
144,Karangasem,27,prepaid
145,Bangli,6,prepaid
146,Bangli,5,postpaid
147,Tabanan,35,prepaid
148,Denpasar,14,prepaid
149,Buleleng,11,prepaid
150,Gianyar,17,prepaid
151,Jembrana,23,postpaid
152,Tabanan,35,prepaid
153,Buleleng,12,prepaid
154,Tabanan,34,postpaid
155,Badung,3,postpaid
156,Gianyar,19,prepaid
157,Jembrana,22,prepaid
158,Badung,4,prepaid
159,Bangli,8,prepaid
160,Denpasar,14,prepaid
161,Tabanan,34,postpaid
162,Jembrana,24,prepaid
163,Tabanan,36,prepaid
164,Klungkung,31,prepaid
165,Gianyar,17,prepaid
166,Klungkung,29,prepaid
167,Badung,4,postpaid
168,Badung,2,prepaid
169,Klungkung,30,prepaid
170,Klungkung,32,prepaid
171,Buleleng,11,prepaid
172,Gianyar,17,prepaid
173,Jembrana,22,prepaid
174,Klungkung,32,prepaid
175,Jembrana,21,prepaid
176,Denpasar,14,prepaid
177,Denpasar,16,prepaid
178,Denpasar,15,prepaid
179,Jembrana,21,prepaid
180,Klungkung,32,prepaid
181,Gianyar,18,prepaid
182,Buleleng,9,prepaid
183,Buleleng,9,prepaid
184,Karangasem,28,prepaid
185,Klungkung,30,prepaid
186,Badung,3,prepaid
187,Badung,3,prepaid
188,Jembrana,24,prepaid
189,Bangli,6,prepaid
190,Klungkung,32,postpaid
191,Buleleng,12,prepaid
192,Bangli,6,prepaid
193,Tabanan,33,postpaid
194,Bangli,6,prepaid
195,Buleleng,11,prepaid
196,Bangli,5,prepaid
197,Bangli,6,postpaid
198,Badung,4,prepaid
199,Badung,4,prepaid
200,Bangli,6,prepaid
201,Badung,1,prepaid
202,Jembrana,24,prepaid
203,Karangasem,25,postpaid
204,Denpasar,14,prepaid
205,Buleleng,10,prepaid
206,Gianyar,17,prepaid
207,Klungkung,30,prepaid
208,Klungkung,29,prepaid
209,Badung,4,prepaid
210,Bangli,7,prepaid
211,Buleleng,12,prepaid
212,Buleleng,12,prepaid
213,Jembrana,24,postpaid
214,Denpasar,14,prepaid
215,Badung,3,postpaid
216,Denpasar,14,prepaid
217,Gianyar,20,prepaid
218,Badung,3,prepaid
219,Klungkung,29,prepaid
220,Badung,2,prepaid
221,Tabanan,33,postpaid
222,Badung,1,prepaid
223,Klungkung,29,prepaid
224,Tabanan,35,prepaid
225,Tabanan,35,prepaid
226,Klungkung,30,postpaid
227,Klungkung,31,prepaid
228,Jembrana,23,postpaid
229,Klungkung,30,prepaid
230,Bangli,8,prepaid
231,Gianyar,18,prepaid
232,Gianyar,17,postpaid
233,Klungkung,32,prepaid
234,Gianyar,19,prepaid
235,Denpasar,16,prepaid
236,Jembrana,24,prepaid
237,Buleleng,9,prepaid
238,Bangli,5,prepaid
239,Gianyar,18,prepaid
240,Denpasar,15,prepaid
241,Buleleng,12,prepaid
242,Denpasar,13,prepaid
243,Denpasar,16,prepaid
244,Buleleng,11,prepaid
245,Denpasar,14,prepaid
246,Karangasem,26,prepaid
247,Buleleng,10,postpaid
248,Tabanan,33,prepaid
249,Tabanan,33,prepaid
250,Gianyar,19,prepaid
251,Buleleng,10,prepaid
252,Gianyar,18,prepaid
253,Klungkung,31,prepaid
254,Jembrana,22,prepaid
255,Klungkung,32,prepaid
256,Gianyar,18,prepaid
257,Jembrana,23,postpaid
258,Buleleng,10,prepaid
259,Karangasem,26,prepaid
260,Bangli,6,prepaid
261,Karangasem,27,prepaid
262,Klungkung,29,postpaid
263,Bangli,5,prepaid
264,Jembrana,21,prepaid
265,Badung,1,prepaid
266,Karangasem,25,prepaid
267,Badung,1,prepaid
268,Tabanan,35,prepaid
269,Bangli,6,postpaid
270,Tabanan,33,prepaid
271,Klungkung,30,prepaid
272,Jembrana,21,postpaid
273,Klungkung,30,postpaid
274,Klungkung,30,prepaid
275,Tabanan,36,postpaid
276,Buleleng,11,prepaid
277,Jembrana,23,prepaid
278,Badung,4,prepaid
279,Jembrana,21,prepaid
280,Bangli,7,prepaid
281,Jembrana,23,prepaid
282,Jembrana,22,prepaid
283,Gianyar,19,prepaid
284,Gianyar,18,prepaid
285,Karangasem,27,prepaid
286,Klungkung,31,prepaid
287,Gianyar,20,postpaid
288,Jembrana,22,prepaid
289,Tabanan,33,prepaid
290,Bangli,5,prepaid
291,Bangli,5,prepaid
292,Badung,1,postpaid
293,Jembrana,22,prepaid
294,Denpasar,13,postpaid
295,Karangasem,27,prepaid
296,Karangasem,27,postpaid
297,Denpasar,13,prepaid
298,Tabanan,36,prepaid
299,Karangasem,25,prepaid
300,Buleleng,10,prepaid
